venueID,venueName,capacity,address,city,country
97,Carrow Road,27244,"Carrow Road, NR1 1JE",Norwich,United Kingdom
98,Max-Morlock-Stadion,50000,Max-Morlock-Platz 1,Nürnberg,Germany
99,Estadio El Sadar,23576,C. del Sadar,Pamplona,Spain
100,Home Deluxe Arena,15000,Wilfried-Finke-Allee 1,Paderborn,Germany
101,Stadio Renzo Barbera,36365,"Viale del Fante, 11",Palermo,Italy
102,Parc des Princes,47929,24 Rue du Commandant Guilbaud,Paris,France
103,Stadio Ennio Tardini,22352,"Viale Partigiani D'Italia, 1",Parma,Italy
104,Stadio Adriatico – Giovanni Cornacchia,20476,Viale V. Pepe,Pescara,Italy
105,Loftus Road,18439,"S Africa Road, W12 7PJ",London,United Kingdom
106,Red Bull Arena,47069,Am Sportforum 3,Leipzig,Germany
107,Campo de Fútbol de Vallecas,14505,"C. del Payaso Fofó, 0",Madrid,Spain
108,Estadio Benito Villamarín,60721,Av de Heliópolis,Sevilla,Spain
109,Santiago Bernabéu Stadium ,81044,"Av. de Concha Espina, 1",Madrid,Spain
110,Anoeta Stadium,39500,"1, Anoeta Pasalekua",Donostia-San Sebastián,Spain
111,Estadio José Zorrilla,27618,Av. Mundial 8,Valladolid,Spain
112,Stade Auguste-Delaune,21127,33 Chau. Bocquaine,Reims,France
113,Roazhon Park,29778,111 Rue de Lorient,Rennes,France
114,Stadio Olimpico,72698,Viale dei Gladiatori,Rome,Italy
115,Stade Geoffroy-Guichard,41965,14 Rue Paul et Pierre Guichard,Saint-Étienne,France
116,Stadio comunale Luigi Ferraris,36599,"Via Giovanni de Prà, 1",Genova,Italy
117,Mapei Stadium - Città del Tricolore,21525,"Piazzale Atleti Azzuri D'Italia, 1",Reggio Emilia,Italy
118,Stade Armand-Cesari,16078,"Stade Armand Cesari, Route Du Stad",Furiani,France
119,Arena AufSchalke,62271,Rudi-Assauer-Platz 1,Gelsenkirchen,Germany
120,Estadio El Alcoraz,9100,Cam. de Cocorón,Huesca,Spain
121,Ramón Sánchez Pizjuán Stadium,43883,C. Sevilla Fútbol Club,Sevilla,Spain
122,Bramall Lane,32050,"2 Bramall Lane, S2 4SU",Sheffield,England
123,St Mary's Stadium,32384,"Britannia Road, SO14 5FP",Southampton,United Kingdom
124,Stadio Paolo Mazza,16134,"Corso Piave, 28",Ferrara,Italy
125,Stadio Alberto Picco,11466,Via dei Pioppi,La Spezia,Italy
126,"Estadio Municipal El Molinón-Enrique Castro ""Quini""",30000,"Calle, Luis Adaro Ruíz Falcó",Gijon,Spain
127,Bet365 Stadium,30089,Stanley Matthews Way,Stoke-on-Trent,England
128,Stade de la Meinau,26109,12 Rue de l'Extenwoerth,Strasbourg,France
129,Stadium of Light,49000,"Monkwearmouth, SR5 1SU",Sunderland,United Kingdom
130,Swansea.com Stadium,21088,"Plasmarl, SA1 2FA",Swansea,United Kingdom
131,Stadio Olimpico Grande Torino,27958,"Via Filadelfia, 96/b",Torino,Italy
132,Tottenham Hotspur Stadium,62850,"782 High Road, N17 0BX",London,United Kingdom
133,Stadium de Toulouse,33150,1 All. Gabriel Biénès,Toulouse,France
134,Stade de l'Aube,20400,42 Av. Robert Schumann,Troyes,France
135,Stadio Friuli,25142,"Piazzale Repubblica Argentina, 3",Udine,Italy
136,Stadion An der Alten Försterei,22012,An d. Wuhlheide 263,Berlin,Germany
137,Mestalla Stadium,55000,Av. de Suècia,Valencia,Spain
138,Stadio Marcantonio Bentegodi,39211,"Piazzale Olimpia, 2",Verona,Italy
139,Mercedes-Benz Arena,60441,Mercedesstraße 8,Stuttgart,Germany
140,Estadio de la Cerámica,23500,"Carrer Blasco Ibáñez, 2",Vila-real,Spain
141,Vicarage Road,21577,"Vicarage Rd, WD18 0ER",Watford,United Kingdom
142,Weserstadion,42358,Franz-Böhmert-Straße 1,Bremen,Germany
143,The Hawthorns,26850,"Halfords Lane, B71 4LF",West Bromwich,United Kingdom
144,London Stadium,66000,E20 2ST,London,United Kingdom
145,Volkswagen Arena,30000,In den Allerwiesen 1,Wolfsburg,Germany
146,Molineux Stadium,32050,"Waterloo Road, WV1 4QR",Wolverhampton,United Kingdom
